vagrant@mysql-test:~/mysql/sakila-db$ SELECT email, CONCAT(UPPER9LEFT(SUBSTRING_INDEX(email, '@', 1)), LOWER(SUBSTRING_INDEX(email, '@' 1), 2)) ) AS email_user, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2)) ) AS email_domain FROM customer;
-bash: syntax error near unexpected token `('
vagrant@mysql-test:~/mysql/sakila-db$ SELECT email, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', 1)), LOWER(SUBSTRING_INDEX(email, '@' 1), 2)) ) AS email_user, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2)) ) AS email_domain FROM customer;
-bash: syntax error near unexpected token `('
vagrant@mysql-test:~/mysql/sakila-db$ sudo mysql
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 28
Server version: 8.0.41-0ubuntu0.22.04.1 (Ubuntu)

Copyright (c) 2000, 2025, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USE sakila;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> SELECT email, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', 1)), LOWER(SUBSTRING_INDEX(email, '@' 1), 2)) ) AS email_user, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2)) ) AS email_domain FROM customer;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '), LOWER(SUBSTRING_INDEX(email, '@' 1), 2)) ) AS email_user, CONCAT(UPPER(LEFT(S' at line 1
mysql> SELECT email, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', 1)), LOWER(SUBSTRING_INDEX(email, '@', 1), 2)) ) AS email_user, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2)) ) AS email_domain FROM customer;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '), LOWER(SUBSTRING_INDEX(email, '@', 1), 2)) ) AS email_user, CONCAT(UPPER(LEFT(' at line 1
mysql> SELECT email, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', 1)), LOWER(SUBSTRING_INDEX(email, '@', 1), 2))) AS email_user, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2))) AS email_domain FROM customer;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '), LOWER(SUBSTRING_INDEX(email, '@', 1), 2))) AS email_user, CONCAT(UPPER(LEFT(S' at line 1
mysql> SELECT email, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', 1)), LOWER(SUBSTRING_INDEX(email, '@', 1), 2))) AS email_user, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2)) AS email_domain FROM customer;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '), LOWER(SUBSTRING_INDEX(email, '@', 1), 2))) AS email_user, CONCAT(UPPER(LEFT(S' at line 1
mysql> SELECT email, CONCAT( UPPER(LEFT(SUBSTRING_INDEX(email, '@', 1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', 1), 2)) ) AS email_user, CONCAT( UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2)) ) AS email_domain FROM customer;
+------------------------------------------+-----------------------+--------------------+
| email                                    | email_user            | email_domain       |
| HERMAN.DEVORE@sakilacustomer.org         | Herman.devore         | Sakilacustomer.org |
| MAURICE.CRAWLEY@sakilacustomer.org       | Maurice.crawley       | Sakilacustomer.org |
| VERNON.CHAPA@sakilacustomer.org          | Vernon.chapa          | Sakilacustomer.org |
| ROBERTO.VU@sakilacustomer.org            | Roberto.vu            | Sakilacustomer.org |
| CLYDE.TOBIAS@sakilacustomer.org          | Clyde.tobias          | Sakilacustomer.org |
| GLEN.TALBERT@sakilacustomer.org          | Glen.talbert          | Sakilacustomer.org |
| HECTOR.POINDEXTER@sakilacustomer.org     | Hector.poindexter     | Sakilacustomer.org |
| SHANE.MILLARD@sakilacustomer.org         | Shane.millard         | Sakilacustomer.org |
| RICARDO.MEADOR@sakilacustomer.org        | Ricardo.meador        | Sakilacustomer.org |
| SAM.MCDUFFIE@sakilacustomer.org          | Sam.mcduffie          | Sakilacustomer.org |
| RICK.MATTOX@sakilacustomer.org           | Rick.mattox           | Sakilacustomer.org |
| LESTER.KRAUS@sakilacustomer.org          | Lester.kraus          | Sakilacustomer.org |
| BRENT.HARKINS@sakilacustomer.org         | Brent.harkins         | Sakilacustomer.org |
| RAMON.CHOATE@sakilacustomer.org          | Ramon.choate          | Sakilacustomer.org |
| CHARLIE.BESS@sakilacustomer.org          | Charlie.bess          | Sakilacustomer.org |
| TYLER.WREN@sakilacustomer.org            | Tyler.wren            | Sakilacustomer.org |
| GILBERT.SLEDGE@sakilacustomer.org        | Gilbert.sledge        | Sakilacustomer.org |
| GENE.SANBORN@sakilacustomer.org          | Gene.sanborn          | Sakilacustomer.org |
| MARC.OUTLAW@sakilacustomer.org           | Marc.outlaw           | Sakilacustomer.org |
| REGINALD.KINDER@sakilacustomer.org       | Reginald.kinder       | Sakilacustomer.org |
| RUBEN.GEARY@sakilacustomer.org           | Ruben.geary           | Sakilacustomer.org |
| BRETT.CORNWELL@sakilacustomer.org        | Brett.cornwell        | Sakilacustomer.org |
| ANGEL.BARCLAY@sakilacustomer.org         | Angel.barclay         | Sakilacustomer.org |
| NATHANIEL.ADAM@sakilacustomer.org        | Nathaniel.adam        | Sakilacustomer.org |
| RAFAEL.ABNEY@sakilacustomer.org          | Rafael.abney          | Sakilacustomer.org |
| LESLIE.SEWARD@sakilacustomer.org         | Leslie.seward         | Sakilacustomer.org |
| EDGAR.RHOADS@sakilacustomer.org          | Edgar.rhoads          | Sakilacustomer.org |
| MILTON.HOWLAND@sakilacustomer.org        | Milton.howland        | Sakilacustomer.org |
| RAUL.FORTIER@sakilacustomer.org          | Raul.fortier          | Sakilacustomer.org |
| BEN.EASTER@sakilacustomer.org            | Ben.easter            | Sakilacustomer.org |
| CHESTER.BENNER@sakilacustomer.org        | Chester.benner        | Sakilacustomer.org |
| CECIL.VINES@sakilacustomer.org           | Cecil.vines           | Sakilacustomer.org |
| DUANE.TUBBS@sakilacustomer.org           | Duane.tubbs           | Sakilacustomer.org |
| FRANKLIN.TROUTMAN@sakilacustomer.org     | Franklin.troutman     | Sakilacustomer.org |
| ANDRE.RAPP@sakilacustomer.org            | Andre.rapp            | Sakilacustomer.org |
| ELMER.NOE@sakilacustomer.org             | Elmer.noe             | Sakilacustomer.org |
| BRAD.MCCURDY@sakilacustomer.org          | Brad.mccurdy          | Sakilacustomer.org |
| GABRIEL.HARDER@sakilacustomer.org        | Gabriel.harder        | Sakilacustomer.org |
| RON.DELUCA@sakilacustomer.org            | Ron.deluca            | Sakilacustomer.org |
| MITCHELL.WESTMORELAND@sakilacustomer.org | Mitchell.westmoreland | Sakilacustomer.org |
| ROLAND.SOUTH@sakilacustomer.org          | Roland.south          | Sakilacustomer.org |
| ARNOLD.HAVENS@sakilacustomer.org         | Arnold.havens         | Sakilacustomer.org |
| HARVEY.GUAJARDO@sakilacustomer.org       | Harvey.guajardo       | Sakilacustomer.org |
| JARED.ELY@sakilacustomer.org             | Jared.ely             | Sakilacustomer.org |
| ADRIAN.CLARY@sakilacustomer.org          | Adrian.clary          | Sakilacustomer.org |
| KARL.SEAL@sakilacustomer.org             | Karl.seal             | Sakilacustomer.org |
| CORY.MEEHAN@sakilacustomer.org           | Cory.meehan           | Sakilacustomer.org |
| CLAUDE.HERZOG@sakilacustomer.org         | Claude.herzog         | Sakilacustomer.org |
| ERIK.GUILLEN@sakilacustomer.org          | Erik.guillen          | Sakilacustomer.org |
| DARRYL.ASHCRAFT@sakilacustomer.org       | Darryl.ashcraft       | Sakilacustomer.org |
| JAMIE.WAUGH@sakilacustomer.org           | Jamie.waugh           | Sakilacustomer.org |
| NEIL.RENNER@sakilacustomer.org           | Neil.renner           | Sakilacustomer.org |
| JESSIE.MILAM@sakilacustomer.org          | Jessie.milam          | Sakilacustomer.org |
| CHRISTIAN.JUNG@sakilacustomer.org        | Christian.jung        | Sakilacustomer.org |
| JAVIER.ELROD@sakilacustomer.org          | Javier.elrod          | Sakilacustomer.org |
| FERNANDO.CHURCHILL@sakilacustomer.org    | Fernando.churchill    | Sakilacustomer.org |
| CLINTON.BUFORD@sakilacustomer.org        | Clinton.buford        | Sakilacustomer.org |
| TED.BREAUX@sakilacustomer.org            | Ted.breaux            | Sakilacustomer.org |
| MATHEW.BOLIN@sakilacustomer.org          | Mathew.bolin          | Sakilacustomer.org |
| TYRONE.ASHER@sakilacustomer.org          | Tyrone.asher          | Sakilacustomer.org |
| DARREN.WINDHAM@sakilacustomer.org        | Darren.windham        | Sakilacustomer.org |
| LONNIE.TIRADO@sakilacustomer.org         | Lonnie.tirado         | Sakilacustomer.org |
| LANCE.PEMBERTON@sakilacustomer.org       | Lance.pemberton       | Sakilacustomer.org |
| CODY.NOLEN@sakilacustomer.org            | Cody.nolen            | Sakilacustomer.org |
| JULIO.NOLAND@sakilacustomer.org          | Julio.noland          | Sakilacustomer.org |
| KELLY.KNOTT@sakilacustomer.org           | Kelly.knott           | Sakilacustomer.org |
| KURT.EMMONS@sakilacustomer.org           | Kurt.emmons           | Sakilacustomer.org |
| ALLAN.CORNISH@sakilacustomer.org         | Allan.cornish         | Sakilacustomer.org |
| NELSON.CHRISTENSON@sakilacustomer.org    | Nelson.christenson    | Sakilacustomer.org |
| GUY.BROWNLEE@sakilacustomer.org          | Guy.brownlee          | Sakilacustomer.org |
| CLAYTON.BARBEE@sakilacustomer.org        | Clayton.barbee        | Sakilacustomer.org |
| HUGH.WALDROP@sakilacustomer.org          | Hugh.waldrop          | Sakilacustomer.org |
| MAX.PITT@sakilacustomer.org              | Max.pitt              | Sakilacustomer.org |
| DWAYNE.OLVERA@sakilacustomer.org         | Dwayne.olvera         | Sakilacustomer.org |
| DWIGHT.LOMBARDI@sakilacustomer.org       | Dwight.lombardi       | Sakilacustomer.org |
| ARMANDO.GRUBER@sakilacustomer.org        | Armando.gruber        | Sakilacustomer.org |
| FELIX.GAFFNEY@sakilacustomer.org         | Felix.gaffney         | Sakilacustomer.org |
| JIMMIE.EGGLESTON@sakilacustomer.org      | Jimmie.eggleston      | Sakilacustomer.org |
| EVERETT.BANDA@sakilacustomer.org         | Everett.banda         | Sakilacustomer.org |
| JORDAN.ARCHULETA@sakilacustomer.org      | Jordan.archuleta      | Sakilacustomer.org |
| IAN.STILL@sakilacustomer.org             | Ian.still             | Sakilacustomer.org |
| WALLACE.SLONE@sakilacustomer.org         | Wallace.slone         | Sakilacustomer.org |
| KEN.PREWITT@sakilacustomer.org           | Ken.prewitt           | Sakilacustomer.org |
| BOB.PFEIFFER@sakilacustomer.org          | Bob.pfeiffer          | Sakilacustomer.org |
| JAIME.NETTLES@sakilacustomer.org         | Jaime.nettles         | Sakilacustomer.org |
| CASEY.MENA@sakilacustomer.org            | Casey.mena            | Sakilacustomer.org |
| ALFREDO.MCADAMS@sakilacustomer.org       | Alfredo.mcadams       | Sakilacustomer.org |
| ALBERTO.HENNING@sakilacustomer.org       | Alberto.henning       | Sakilacustomer.org |
| DAVE.GARDINER@sakilacustomer.org         | Dave.gardiner         | Sakilacustomer.org |
| IVAN.CROMWELL@sakilacustomer.org         | Ivan.cromwell         | Sakilacustomer.org |
| JOHNNIE.CHISHOLM@sakilacustomer.org      | Johnnie.chisholm      | Sakilacustomer.org |
| SIDNEY.BURLESON@sakilacustomer.org       | Sidney.burleson       | Sakilacustomer.org |
| BYRON.BOX@sakilacustomer.org             | Byron.box             | Sakilacustomer.org |
| JULIAN.VEST@sakilacustomer.org           | Julian.vest           | Sakilacustomer.org |
| ISAAC.OGLESBY@sakilacustomer.org         | Isaac.oglesby         | Sakilacustomer.org |
| MORRIS.MCCARTER@sakilacustomer.org       | Morris.mccarter       | Sakilacustomer.org |
| CLIFTON.MALCOLM@sakilacustomer.org       | Clifton.malcolm       | Sakilacustomer.org |
| WILLARD.LUMPKIN@sakilacustomer.org       | Willard.lumpkin       | Sakilacustomer.org |
| DARYL.LARUE@sakilacustomer.org           | Daryl.larue           | Sakilacustomer.org |
| ROSS.GREY@sakilacustomer.org             | Ross.grey             | Sakilacustomer.org |
| VIRGIL.WOFFORD@sakilacustomer.org        | Virgil.wofford        | Sakilacustomer.org |
| ANDY.VANHORN@sakilacustomer.org          | Andy.vanhorn          | Sakilacustomer.org |
| MARSHALL.THORN@sakilacustomer.org        | Marshall.thorn        | Sakilacustomer.org |
| SALVADOR.TEEL@sakilacustomer.org         | Salvador.teel         | Sakilacustomer.org |
| PERRY.SWAFFORD@sakilacustomer.org        | Perry.swafford        | Sakilacustomer.org |
| KIRK.STCLAIR@sakilacustomer.org          | Kirk.stclair          | Sakilacustomer.org |
| SERGIO.STANFIELD@sakilacustomer.org      | Sergio.stanfield      | Sakilacustomer.org |
| MARION.OCAMPO@sakilacustomer.org         | Marion.ocampo         | Sakilacustomer.org |
| TRACY.HERRMANN@sakilacustomer.org        | Tracy.herrmann        | Sakilacustomer.org |
| SETH.HANNON@sakilacustomer.org           | Seth.hannon           | Sakilacustomer.org |
| KENT.ARSENAULT@sakilacustomer.org        | Kent.arsenault        | Sakilacustomer.org |
| TERRANCE.ROUSH@sakilacustomer.org        | Terrance.roush        | Sakilacustomer.org |
| RENE.MCALISTER@sakilacustomer.org        | Rene.mcalister        | Sakilacustomer.org |
| EDUARDO.HIATT@sakilacustomer.org         | Eduardo.hiatt         | Sakilacustomer.org |
| TERRENCE.GUNDERSON@sakilacustomer.org    | Terrence.gunderson    | Sakilacustomer.org |
| ENRIQUE.FORSYTHE@sakilacustomer.org      | Enrique.forsythe      | Sakilacustomer.org |
| FREDDIE.DUGGAN@sakilacustomer.org        | Freddie.duggan        | Sakilacustomer.org |
| WADE.DELVALLE@sakilacustomer.org         | Wade.delvalle         | Sakilacustomer.org |
| AUSTIN.CINTRON@sakilacustomer.org        | Austin.cintron        | Sakilacustomer.org |
+------------------------------------------+-----------------------+--------------------+
599 rows in set (0.01 sec)

mysql> 
