vagrant@mysql-test:~/mysql/sakila-db$ sudo mysql
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 27
Server version: 8.0.41-0ubuntu0.22.04.1 (Ubuntu)

Copyright (c) 2000, 2025, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USE sakila;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> SELECT email, SUBSTRING_INDEX(email, '@', 1) AS email_user SUBSTRING_INDEX(email, '@', -1) AS email_domain FROM customer;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'SUBSTRING_INDEX(email, '@', -1) AS email_domain FROM customer' at line 1
mysql> SELECT email, SUBSTRING_INDEX(email, '@', 1) AS email_user, SUBSTRING_INDEX(email, '@', -1) AS email_domain FROM customer;
+------------------------------------------+-----------------------+--------------------+
| email                                    | email_user            | email_domain       |
| DWIGHT.LOMBARDI@sakilacustomer.org       | DWIGHT.LOMBARDI       | sakilacustomer.org |
| ARMANDO.GRUBER@sakilacustomer.org        | ARMANDO.GRUBER        | sakilacustomer.org |
| FELIX.GAFFNEY@sakilacustomer.org         | FELIX.GAFFNEY         | sakilacustomer.org |
| JIMMIE.EGGLESTON@sakilacustomer.org      | JIMMIE.EGGLESTON      | sakilacustomer.org |
| EVERETT.BANDA@sakilacustomer.org         | EVERETT.BANDA         | sakilacustomer.org |
| JORDAN.ARCHULETA@sakilacustomer.org      | JORDAN.ARCHULETA      | sakilacustomer.org |
| IAN.STILL@sakilacustomer.org             | IAN.STILL             | sakilacustomer.org |
| WALLACE.SLONE@sakilacustomer.org         | WALLACE.SLONE         | sakilacustomer.org |
| KEN.PREWITT@sakilacustomer.org           | KEN.PREWITT           | sakilacustomer.org |
| BOB.PFEIFFER@sakilacustomer.org          | BOB.PFEIFFER          | sakilacustomer.org |
| JAIME.NETTLES@sakilacustomer.org         | JAIME.NETTLES         | sakilacustomer.org |
| CASEY.MENA@sakilacustomer.org            | CASEY.MENA            | sakilacustomer.org |
| ALFREDO.MCADAMS@sakilacustomer.org       | ALFREDO.MCADAMS       | sakilacustomer.org |
| ALBERTO.HENNING@sakilacustomer.org       | ALBERTO.HENNING       | sakilacustomer.org |
| DAVE.GARDINER@sakilacustomer.org         | DAVE.GARDINER         | sakilacustomer.org |
| IVAN.CROMWELL@sakilacustomer.org         | IVAN.CROMWELL         | sakilacustomer.org |
| JOHNNIE.CHISHOLM@sakilacustomer.org      | JOHNNIE.CHISHOLM      | sakilacustomer.org |
| SIDNEY.BURLESON@sakilacustomer.org       | SIDNEY.BURLESON       | sakilacustomer.org |
| BYRON.BOX@sakilacustomer.org             | BYRON.BOX             | sakilacustomer.org |
| JULIAN.VEST@sakilacustomer.org           | JULIAN.VEST           | sakilacustomer.org |
| ISAAC.OGLESBY@sakilacustomer.org         | ISAAC.OGLESBY         | sakilacustomer.org |
| MORRIS.MCCARTER@sakilacustomer.org       | MORRIS.MCCARTER       | sakilacustomer.org |
| CLIFTON.MALCOLM@sakilacustomer.org       | CLIFTON.MALCOLM       | sakilacustomer.org |
| WILLARD.LUMPKIN@sakilacustomer.org       | WILLARD.LUMPKIN       | sakilacustomer.org |
| DARYL.LARUE@sakilacustomer.org           | DARYL.LARUE           | sakilacustomer.org |
| ROSS.GREY@sakilacustomer.org             | ROSS.GREY             | sakilacustomer.org |
| VIRGIL.WOFFORD@sakilacustomer.org        | VIRGIL.WOFFORD        | sakilacustomer.org |
| ANDY.VANHORN@sakilacustomer.org          | ANDY.VANHORN          | sakilacustomer.org |
| MARSHALL.THORN@sakilacustomer.org        | MARSHALL.THORN        | sakilacustomer.org |
| SALVADOR.TEEL@sakilacustomer.org         | SALVADOR.TEEL         | sakilacustomer.org |
| PERRY.SWAFFORD@sakilacustomer.org        | PERRY.SWAFFORD        | sakilacustomer.org |
| KIRK.STCLAIR@sakilacustomer.org          | KIRK.STCLAIR          | sakilacustomer.org |
| SERGIO.STANFIELD@sakilacustomer.org      | SERGIO.STANFIELD      | sakilacustomer.org |
| MARION.OCAMPO@sakilacustomer.org         | MARION.OCAMPO         | sakilacustomer.org |
| TRACY.HERRMANN@sakilacustomer.org        | TRACY.HERRMANN        | sakilacustomer.org |
| SETH.HANNON@sakilacustomer.org           | SETH.HANNON           | sakilacustomer.org |
| KENT.ARSENAULT@sakilacustomer.org        | KENT.ARSENAULT        | sakilacustomer.org |
| TERRANCE.ROUSH@sakilacustomer.org        | TERRANCE.ROUSH        | sakilacustomer.org |
| RENE.MCALISTER@sakilacustomer.org        | RENE.MCALISTER        | sakilacustomer.org |
| EDUARDO.HIATT@sakilacustomer.org         | EDUARDO.HIATT         | sakilacustomer.org |
| TERRENCE.GUNDERSON@sakilacustomer.org    | TERRENCE.GUNDERSON    | sakilacustomer.org |
| ENRIQUE.FORSYTHE@sakilacustomer.org      | ENRIQUE.FORSYTHE      | sakilacustomer.org |
| FREDDIE.DUGGAN@sakilacustomer.org        | FREDDIE.DUGGAN        | sakilacustomer.org |
| WADE.DELVALLE@sakilacustomer.org         | WADE.DELVALLE         | sakilacustomer.org |
| AUSTIN.CINTRON@sakilacustomer.org        | AUSTIN.CINTRON        | sakilacustomer.org |
+------------------------------------------+-----------------------+--------------------+
599 rows in set (0.01 sec)

mysql> 

